# Copyright 1997-2013 The Board of Trustees of Leland Stanford Junior University. Permission to use the information contained in this database was given by the researchers/institutes who contributed or published the information. Users of the database are solely responsible for compliance with any copyright restrictions, including those applying to the author abstracts. Documents from this server are provided "AS-IS" without any warranty, expressed or implied.
#
# Authors:
#    J. Michael Cherry
#    Benjamin Vincent
#    Rama Balakrishnan
#    Julie Park
#    Eurie Hong
#    Cynthia Krieger
#    Ron Caspi
#    Hartmut Foerster
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier1/yeastcyc/23.0/data/enzrxns.dat
#
# Organism: Saccharomyces cerevisiae S288c
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 12:12:59
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGININE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN3O-10342
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoserine phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YGR208W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PSERPHOSPHA-RXN
//
UNIQUE-ID - ENZRXN-15567
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-&alpha;-methylzymosterol,NAD(P)H:oxygen oxidoreductase (hydroxylating)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8552601:EV-EXP-IMP-REACTION-BLOCKED:3434309858:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - YGR060W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-315
//
UNIQUE-ID - ENZRXN3O-4136
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-methylbutanol dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12499363:EV-EXP-IMP-REACTION-BLOCKED:3576938870:brito
CREDITS - SRI
CREDITS - brito
ENZYME - CPLX-8688
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7693
//
UNIQUE-ID - ENZRXN3O-11522
TYPES - Enzymatic-Reactions
COMMON-NAME - 25S rRNA (cytosine<sup>2278</sup>-<i>C</i><sup>5</sup>)-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33060-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15844
//
UNIQUE-ID - ENZRXN3O-10780
TYPES - Enzymatic-Reactions
COMMON-NAME - protein KINase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-28874-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXN-704
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine adenosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-EXP:3280063883:pkarp
COFACTORS - MG+2
COFACTORS - K+
COMMENT - <I>S</I>-Adenosylmethionine synthetase 1 is one of two
/<I>S. cerevisiae</I> enzymes that catalyzes the formation
/of <I>S</I>-adenosylmethionine. Each enzyme is active
/independently.  |CITS: [9409150] [4552214] [3316224]
/[194884] [1903502]|
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-582
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - S-ADENMETSYN-RXN
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
REGULATED-BY - REG-9937
REGULATED-BY - REG-9936
REGULATED-BY - REG-9935
REGULATED-BY - REG-9934
REGULATED-BY - REG-9933
REGULATED-BY - REG-9932
REGULATED-BY - REG-9930
REGULATED-BY - REG-9929
SYNONYMS - methionine adenosyltransferase
SYNONYMS - AdoMet synthase
//
UNIQUE-ID - ENZRXN3O-11157
TYPES - Enzymatic-Reactions
COMMON-NAME - Unknown
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-32509-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PMPOXI-RXN
//
UNIQUE-ID - ENZRXN3O-1621
TYPES - Enzymatic-Reactions
COMMON-NAME - peptide:N-glycanase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YPL096W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.52-RXN
//
UNIQUE-ID - ENZRXN-20309
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxo-arachidoyl-CoA synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9211877:EV-EXP-IMP-REACTION-BLOCKED:3542732783:caspi
CITATIONS - 17719544:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3542733436:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - YCR034W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13294
//
UNIQUE-ID - ENZRXN3O-10575
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol polyphosphate 5-phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YOR109W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8730
//
UNIQUE-ID - ENZRXN3O-1210
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome c methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YHR109W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.59-RXN
//
UNIQUE-ID - ENZRXN3O-11041
TYPES - Enzymatic-Reactions
COMMON-NAME - initiation-specific &alpha;-1,6-mannosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 1628616:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3709577801:caspi
CITATIONS - 17042779:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3709578569:caspi
COFACTORS - MN+2
ENZYME - G3O-30552-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.232-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-1032
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YDR044W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1461
//
UNIQUE-ID - ENZRXN-14616
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-&alpha;-glucanotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10873545:EV-EXP-IDA-PURIFIED-PROTEIN:3408989003:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - YPR184W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9023
//
UNIQUE-ID - ENZRXN3O-4055
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogenin glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - MONOMER3O-4054
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOGENIN-GLUCOSYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN3O-1142
TYPES - Enzymatic-Reactions
COMMON-NAME - glyceraldehyde-3-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YGR192C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GAPOXNPHOSPHN-RXN
//
UNIQUE-ID - ENZRXN3O-10757
TYPES - Enzymatic-Reactions
COMMON-NAME - folyl-polyglutamate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YKL132C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FORMYLTHFGLUSYNTH-RXN
//
UNIQUE-ID - ENZRXN-26387
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>S</i>-(1-hydroxyhexan-3-yl)-L-cysteine &beta;-lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 22572787:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3728843132:caspi
COFACTORS - PYRIDOXAL_PHOSPHATE
CREDITS - SRI
CREDITS - caspi
ENZYME - YGL184C-MONOMER
PH-OPT - 8.75    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19550
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-11142
TYPES - Enzymatic-Reactions
COMMON-NAME - Carboxy-Terminal domain Kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-31916-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RNA-POLYMERASE-SUBUNIT-KINASE-RXN
//
UNIQUE-ID - ENZRXN3O-1594
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YOL049W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTATHIONE-SYN-RXN
//
UNIQUE-ID - ENZRXN-20152
TYPES - Enzymatic-Reactions
COMMON-NAME - glyoxylate reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17173333:EV-EXP-IMP-REACTION-ENHANCED:3540563589:brito
CREDITS - SRI
CREDITS - paley
ENZYME - G3O-33268-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOLATE-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXN3O-10542
TYPES - Enzymatic-Reactions
COMMON-NAME - geraniol acetyltransferase
ALTERNATIVE-SUBSTRATES - (GERANIOL |Citronellols|)
ALTERNATIVE-SUBSTRATES - (GERANIOL CPD-7978)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 23200656:EV-EXP-IGI:3704834959:fulcher
ENZYME - YOR377W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9192
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-1114
TYPES - Enzymatic-Reactions
COMMON-NAME - aryl-alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YFL056C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BENZYL-ALC-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN3O-1102
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-glucan-6-(1,4-glucano)-transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YEL011W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOGEN-BRANCH-RXN
//
UNIQUE-ID - ENZRXN-20013
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8764988:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3537830017:fulcher
ENZYME - YPR026W-MONOMER
PH-OPT - 4.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TREHALA-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-14573
TYPES - Enzymatic-Reactions
COMMON-NAME - L-<i>allo</i>-threonine aldolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9151955:EV-EXP-IDA-PURIFIED-PROTEIN:3408735042:caspi
COFACTORS - PYRIDOXAL_PHOSPHATE
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-7266
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LTAA-RXN
//
UNIQUE-ID - ENZRXN3O-1178
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha mannosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YGL156W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.24-RXN
//
UNIQUE-ID - ENZRXN3O-11398
TYPES - Enzymatic-Reactions
COMMON-NAME - Serine Racemase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - YKL218C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.3.1.16-RXN
//
UNIQUE-ID - ENZRXN3O-10274
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YER015W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LINOLENOYL-RXN
//
UNIQUE-ID - ENZRXN-26371
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione <i>S</i>-conjugate carboxypeptidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19897216:EV-EXP-IMP-REACTION-BLOCKED:3728331309:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - YMR297W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12532
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-325
TYPES - Enzymatic-Reactions
COMMON-NAME - phoshatidylinositol-3-phosphate 5-kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 7663021:EV-EXP-IMP-REACTION-BLOCKED:3465310693:caspi
CITATIONS - 9763421:EV-EXP-IMP-REACTION-BLOCKED:3465310693:caspi
ENZYME - YFR019W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.150-RXN
//
UNIQUE-ID - ENZRXN3O-1573
TYPES - Enzymatic-Reactions
COMMON-NAME - glyoxylase-II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YOR040W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOXII-RXN
//
UNIQUE-ID - ENZRXN3O-10722
TYPES - Enzymatic-Reactions
COMMON-NAME - aldolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YKL060C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8631
//
UNIQUE-ID - ENZRXN3O-1052
TYPES - Enzymatic-Reactions
COMMON-NAME - sialoglycoprotease
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YDL104C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.24.57-RXN
//
UNIQUE-ID - ENZRXN3O-11125
TYPES - Enzymatic-Reactions
COMMON-NAME - precorrin-1 C-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9003798:EV-EXP-IGI-FUNC-COMPLEMENTATION:3573566585:caspi
ENZYME - G3O-32035-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8675
//
UNIQUE-ID - ENZRXN3O-11005
TYPES - Enzymatic-Reactions
COMMON-NAME - GlycosylPhosphatidylInositol anchoring biosynthesis
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30898-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.198-RXN
//
UNIQUE-ID - ENZRXN-19347
TYPES - Enzymatic-Reactions
COMMON-NAME - mitochondrial tRNA pseudouridine<sup>27/28</sup> synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CREDITS - SRI
CREDITS - paley
ENZYME - YGL063W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12497
//
UNIQUE-ID - ENZRXN-13768
TYPES - Enzymatic-Reactions
COMMON-NAME - L-lactate dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 4593578:EV-EXP-IDA-PURIFIED-PROTEIN:3378157310:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-7294
KM - 1600
^SUBSTRATE - L-LACTATE
^CITATIONS - 4315303
PH-OPT - 7:8.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-LACTATE-DEHYDROGENASE-CYTOCHROME-RXN
REGULATED-BY - REG-6550
REGULATED-BY - REG-6549
REGULATED-BY - REG-6548
REGULATED-BY - REG-6547
REGULATED-BY - REG-6546
//
UNIQUE-ID - ENZRXN3O-11597
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine aminopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YBL091C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17877
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-11370
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol monophosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - YHR046C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10949
//
UNIQUE-ID - ENZRXN3O-10253
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophan synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YGL026C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2381
//
UNIQUE-ID - ENZRXN-25815
TYPES - Enzymatic-Reactions
COMMON-NAME - initiation-specific &alpha;-1,6-mannosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17042779:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3709578569:caspi
COFACTORS - MN+2
CREDITS - SRI
CREDITS - caspi
ENZYME - G3O-30552-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18915
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-269
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - YBR248C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIDOTRANS-RXN
//
UNIQUE-ID - ENZRXN3O-1553
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrofolate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YOR236W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROFOLATEREDUCT-RXN
//
UNIQUE-ID - ENZRXN3O-10687
TYPES - Enzymatic-Reactions
COMMON-NAME - ferric reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YLR214W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6555
//
UNIQUE-ID - ENZRXN3O-10467
TYPES - Enzymatic-Reactions
COMMON-NAME - aryl-alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YNL331C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8581
//
UNIQUE-ID - ENZRXN3O-11109
TYPES - Enzymatic-Reactions
COMMON-NAME - Las Seventeen Binding protein
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - MONOMER3O-352
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1-PHOSPHATIDYLINOSITOL-KINASE-RXN
//
UNIQUE-ID - ENZRXN3O-10991
TYPES - Enzymatic-Reactions
COMMON-NAME - Regulator of IME2
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30429-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXN-19306
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA-dihydrouridine<sup>20a</sup> synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 14970222:EV-EXP-IMP-REACTION-BLOCKED:3518192875:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - G3O-32467-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12475
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN-12330
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-oxo-4-methylthiobutanoate carboxy-lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12499363:EV-EXP-IMP-REACTION-BLOCKED:3346013634:caspi
COMMENT - Dickinson et al have shown that any one of the family of decarboxylase-like enzymes encoded by 
/|FRAME:YLR044C|, |FRAME: YLR134W|, |FRAME: YGR087C| or |FRAME: YDR380W| can catalyze the
/decarboxylation step in amino acid catabolism (decarboxylation of the deaminated amino acid into an
/aldehyde) in the yeast |FRAME: TAX-4932| |CITS: [12499363]|.
/However, Recent work showd that ARA10 is the primary 2-oxo decarboxylase involved in the decarboxylation
/of |FRAME:PHE|, |FRAME:LEU| and |FRAME:MET| |CITS: [15933030]|.
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX3O-71
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7704
//
UNIQUE-ID - ENZRXN3O-11582
TYPES - Enzymatic-Reactions
COMMON-NAME - monoacylglycerol lipase
ALTERNATIVE-SUBSTRATES - (CPD-504 CPD-8508)
ALTERNATIVE-SUBSTRATES - (CPD-504 CPD-16717)
ALTERNATIVE-SUBSTRATES - (CPD-504 CPD-11690)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 26991558:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3707250787:fulcher
CITATIONS - 26991558:EV-EXP-IGI:3707587412:fulcher
COMMENT - The kinetic parameters are for |FRAME: CPD-8508| as substrate which showed the relatively highest activity. The enzyme was active over a broad pH range |CITS: [26991558]|
ENZYME - G3O-32893-MONOMER
KM - 25.89    
^SUBSTRATE - CPD-504
^CITATIONS - 26991558
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.1.23-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - monoacylglycerol hydrolase
TEMPERATURE-OPT - 30
VMAX - 3.67600e-2
//
UNIQUE-ID - ENZRXN3O-11346
TYPES - Enzymatic-Reactions
COMMON-NAME - glyoxylase-II
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - YOR040W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7919
//
UNIQUE-ID - ENZRXN3O-101
TYPES - Enzymatic-Reactions
COMMON-NAME - galactose mutarotase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - YBR019C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALDOSE1EPIM-RXN
//
UNIQUE-ID - ENZRXN-23050
TYPES - Enzymatic-Reactions
COMMON-NAME - diphthine synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 1508200:EV-EXP-IMP-REACTION-BLOCKED:3479819733:caspi
CITATIONS - 3042777:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3479819733:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - MONOMER-15582
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15775
//
UNIQUE-ID - ENZRXN3O-232
TYPES - Enzymatic-Reactions
COMMON-NAME - indole-3-pyruvate carboxy-lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12499363:EV-EXP-IMP-REACTION-BLOCKED:3576860827:brito
ENZYME - CPLX3O-58
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.1.1.74-RXN
//
UNIQUE-ID - ENZRXN3O-1527
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoamide acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YNL071W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDLIPACETRANS-RXN
//
UNIQUE-ID - ENZRXN3O-10666
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 9792709:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3728431159:caspi
ENZYME - YLL060C-MONOMER
KM - 200
^SUBSTRATE - 1-CHLORO-24-DINITROBENZENE
^CITATIONS - 9792709
KM - 5000
^SUBSTRATE - GLUTATHIONE
^CITATIONS - 9792709
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GST-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-10450
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidate cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YBR029C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5515
//
UNIQUE-ID - ENZRXN3O-11095
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD(+) kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11425472:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3575361172:hartmut
CITATIONS - 8662826:EV-EXP:3575361172:hartmut
CITATIONS - 16680368:EV-EXP-IGI-FUNC-COMPLEMENTATION:3575361172:hartmut
CITATIONS - 15978040:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3575393360:hartmut
CITATIONS - 16760478:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3575393360:hartmut
CREDITS - O-28
CREDITS - hartmut
ENZYME - CPLX-8675
KM - 600
^SUBSTRATE - ATP
^CITATIONS - 11425472
KM - 500
^SUBSTRATE - NAD
^CITATIONS - 11425472
PH-OPT - 8.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAD-KIN-RXN
REGULATED-BY - REG-14280
REGULATED-BY - REG-14279
REGULATED-BY - REG-14278
REGULATED-BY - REG-14277
REGULATED-BY - REG-14276
REGULATED-BY - REG-14275
SPECIFIC-ACTIVITY - 16200
TEMPERATURE-OPT - 30
//
UNIQUE-ID - ENZRXN3O-10976
TYPES - Enzymatic-Reactions
COMMON-NAME - Fumarate ReDuctase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30165-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUMARATE-REDUCTASE-NADH-RXN
//
UNIQUE-ID - ENZRXN-18594
TYPES - Enzymatic-Reactions
COMMON-NAME - ADP ribose 1'',2''-cyclic phosphate 2''-phosphodiesterase cyclic phosphodiesterase
ALTERNATIVE-SUBSTRATES - (CPD-10794 CPD-13024)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 7929175:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3504278535:caspi
CITATIONS - 10734185:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3504280324:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - YGR247W-MONOMER
KM - 330
^SUBSTRATE - CPD-9007
^CITATIONS - 7929175
